- event|事件
  ├ static|静态
  │ ├ relation|关系
  │ │ ├ isa|是非关系
  │ │ │ ├ be|是  {relevant,isa}/{relevant,descriptive}
  │ │ │ │ ├ become|成为  {relevant,isa}/{relevant,descriptive}
  │ │ │ │ └ mean|指代  {relevant,isa}/{relevant,descriptive}
  │ │ │ └ BeNot|非  {relevant,isa}/{relevant,descriptive}
  │ │ ├ possession|领属关系
  │ │ │ ├ own|有  {possessor,possession}
  │ │ │ │ ├ obtain|得到  {possessor,possession,source}
  │ │ │ │ └ receive|收受  {possessor,possession,source}
  │ │ │ ├ BelongTo|属于  {possessor,possession }
  │ │ │ ├ OwnNot|无  {possessor,possession}
  │ │ │ │ └ lose|失去  {possessor,possession}
  │ │ │ │    └ InDebt|亏损  {possessor,possession}
  │ │ │ └ owe|欠  {possessor,possession,target}
  │ │ ├ comparison|相比关系  {relevant,contrast,ContentCompare}
  │ │ │ ├ BeSame|相同  {relevant,contrast,scope}
  │ │ │ │ ├ equal|相等  {relevant,contrast,scope}
  │ │ │ │ └ BeSimilar|相像  {relevant,contrast,degree}
  │ │ │ ├ differ|不同  {relevant,contrast,scope}
  │ │ │ ├ worth|值得  {relevant,content}
  │ │ │ └ WorthNot|不值  {relevant,content}
  │ │ ├ suit|相适关系
  │ │ │ ├ fit|适合  {relevant,contrast,scope}
  │ │ │ ├ ServeAsFoil|陪衬  {relevant,contrast,scope}
  │ │ │ └ FitNot|不适  {relevant,contrast,scope}
  │ │ ├ inclusive|蕴涵关系
  │ │ │ ├ contain|包含  {whole,partof}
  │ │ │ └ BeMember|隶属  {partof,whole}
  │ │ ├ connective|关联关系
  │ │ │ ├ relate|有关  {relevant,partner,~degree}
  │ │ │ │ └ depend|依靠  {relevant,partner}
  │ │ │ └ RelateNot|无关  {relevant,partner}
  │ │ │    ├ BeIndependent|独立  {relevant,partner}
  │ │ │    └ BeOpposite|对立  {relevant,partner}
  │ │ ├ CauseResult|因果关系
  │ │ │ ├ ResultIn|导致  {relevant,result}
  │ │ │ ├ ResultFrom|缘于  {relevant,cause}
  │ │ │ ├ BaseOn|基于  {relevant,cause}
  │ │ │ └ influence|影响  {relevant,scope,target}
  │ │ ├ TimeOrSpace|时空关系
  │ │ │ ├ situated|处于  {existent,location}
  │ │ │ ├ facing|朝向  {existent,direction}
  │ │ │ ├ LeadTo|通往  {existent,direction}
  │ │ │ └ from|相距  {existent,range,partner}
  │ │ │    ├ BeNear|靠近  {existent,range,partner}
  │ │ │    ├ BeAcross|相交  {existent,location,partner}
  │ │ │    └ BeBeyond|越界  {existent,partner}
  │ │ └ arithmetic|数量关系
  │ │    ├ DoSum|算术  {relevant,partner}
  │ │    └ AmountTo|总计  {relevant,quantity}
  │ └ state|状态
  │    ├ StatePhysical|物理状态
  │    │ ├ ExistAppear|存现  {existent,~location}
  │    │ │ ├ exist|存在  {existent,~location}
  │    │ │ ├ ExistNot|不存在  {existent,~location}
  │    │ │ ├ appear|出现  {existent,~location}
  │    │ │ │ └ exposure|露出  {existent,~location}
  │    │ │ └ happen|发生  {existent,~location}/{existent,~time}
  │    │ ├ begin|起始  {experiencer,~time}
  │    │ ├ BeNormal|常态
  │    │ │ ├ certainty|定或未定态
  │    │ │ │ ├ fixed|已定  {experiencer}
  │    │ │ │ └ unfixed|未定  {experiencer}
  │    │ │ ├ ComeToWorld|问世  {experiencer,~time}
  │    │ │ ├ alive|活着  {experiencer,~time}
  │    │ │ │ └ function|活动  {experiencer,~time}
  │    │ │ ├ grow|成长  {experiencer,StateIni,StateFin}
  │    │ │ ├ pregnant|怀孕  {experiencer,~DurationAfterEvent}
  │    │ │ ├ GoOn|继续  {experiencer,content}
  │    │ │ │ ├ withstand|抗住  {experiencer,content}
  │    │ │ │ └ WithstandNot|抗不住  {experiencer,content}
  │    │ │ ├ undergo|经受  {experiencer,content}
  │    │ │ │ ├ enjoy|享受  {experiencer,content}[desired|良]
  │    │ │ │ ├ suffer|遭受  {experiencer,content}[undesired|莠]
  │    │ │ │ ├ AptTo|易于  {experiencer,content}
  │    │ │ │ ├ endure|忍耐  {experiencer,content}
  │    │ │ │ └ EndureNot|不忍  {experiencer,content}
  │    │ │ └ UndergoNot|不经受  {experiencer,content}
  │    │ ├ BeGood|良态  {experiencer}[desired|良]
  │    │ │ ├ BeFull|吃饱  {experiencer}
  │    │ │ ├ BeWell|健壮  {experiencer}
  │    │ │ ├ lucky|幸运  {experiencer}
  │    │ │ ├ prosper|发达  {experiencer,scope,StateIni,StateFin}
  │    │ │ ├ succeed|成功  {experiencer,scope}
  │    │ │ ├ win|获胜  {experiencer,contrast,scope}
  │    │ │ ├ surpass|强过  {experiencer,contrast,scope}
  │    │ │ └ WellKnown|成名  {experiencer}
  │    │ ├ BeRecovered|复原  {experiencer,StateIni,StateFin}
  │    │ │ └ awake|醒  {experiencer,StateIni,^StateFin}
  │    │ ├ change|变  {experiencer,StateIni,StateFin}
  │    │ │ ├ AppearanceChange|外观变  {experiencer,scope,StateIni,StateFin}
  │    │ │ │ ├ StateChange|态变  {experiencer,scope,StateIni,StateFin}
  │    │ │ │ └ FormChange|形变  {experiencer,scope,StateIni,StateFin}
  │    │ │ ├ QuantityChange|量变  {experiencer,range,StateIni,StateFin}
  │    │ │ │ ├ BecomeMore|增多 {experiencer,StateIni,StateFin,range,scope}
  │    │ │ │ ├ surplus|剩余  {experiencer,StateIni,StateFin,range,scope}
  │    │ │ │ ├ lack|缺少  {experiencer,StateFin,range,scope}
  │    │ │ │ └ BecomeLess|减少 {experiencer,StateIni,StateFin,range,scope}
  │    │ │ ├ BeBad|衰变  {experiencer,~scope,~manner}[undesired|莠]
  │    │ │ │ ├ tired|疲乏  {experiencer,~degree,~StateFin}
  │    │ │ │ ├ HungryThirsty|饥渴  {experiencer}
  │    │ │ │ ├ SufferFrom|罹患  {experiencer,content}[undesired|莠,#medical|医]
  │    │ │ │ │ └ ill|病态  {experiencer}[disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ wounded|受伤  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ disable|残疾  {experiencer,scope,partof} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ labour|临产  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ mad|疯痴  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ paralyse|瘫麻  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ painful|疼痛  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ dizzy|昏迷  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ twitch|抽搐  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ bleed|出血  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ swollen|肿胀  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ fever|寒热  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ StomachTrouble|腹症  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ pant|气喘  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    ├ inflamed|发炎  {experiencer} [disease|疾病,undesired|莠,#medical|医]
  │    │ │ │ │    └ itch|发痒  {experiencer}
  │    │ │ │ ├ OutOfOrder|坏掉  {experiencer,content} [undesired|莠]
  │    │ │ │ ├ decline|衰败  {experiencer} [undesired|莠]
  │    │ │ │ ├ unfortunate|不幸  {experiencer,scope} [undesired|莠]
  │    │ │ │ ├ fail|失败  {experiencer,scope} [undesired|莠]
  │    │ │ │ │ ├ err|出错  {experiencer,scope} [undesired|莠]
  │    │ │ │ │ └ defeated|输掉  {experiencer,contrast,scope} [undesired|莠]
  │    │ │ │ └ inferior|不如  {experiencer,contrast,scope} [undesired|莠]
  │    │ │ ├ end|终结  {experiencer,~DurationAfterEvent}[undesired|莠]
  │    │ │ │ ├ die|死  {experiencer,~DurationAfterEvent,cause} [undesired|莠]
  │    │ │ │ ├ finish|完毕  {experiencer,~DurationAfterEvent}
  │    │ │ │ ├ perish|灭亡  {experiencer,~DurationAfterEvent} [undesired|莠]
